,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,LOR,Admit
408,409,297,101,3,4.0,4.0,7.67,True,0.57,8.0,False
409,410,300,98,1,4.0,2.5,8.02,False,0.61,5.0,False
410,411,301,96,1,6.0,4.0,7.56,False,0.54,8.0,False
411,412,313,94,2,5.0,1.5,8.13,False,0.56,3.0,False
412,413,314,102,4,5.0,2.0,7.88,True,0.59,4.0,False
413,414,317,101,3,6.0,2.0,7.94,True,0.49,4.0,False
414,415,321,110,4,7.0,4.0,8.35,True,0.72,8.0,True
415,416,327,106,4,8.0,4.5,8.75,True,0.76,9.0,True
416,417,315,104,3,8.0,2.5,8.1,False,0.65,5.0,False
417,418,316,103,3,7.0,2.0,7.68,False,0.52,4.0,False
418,419,309,111,2,5.0,4.0,8.03,False,0.6,8.0,False
419,420,308,102,2,4.0,3.5,7.98,True,0.58,7.0,False
420,421,299,100,3,4.0,3.0,7.42,False,0.42,6.0,False
421,422,321,112,3,6.0,4.5,8.95,True,0.77,9.0,True
422,423,322,112,4,7.0,2.5,9.02,True,0.73,5.0,True
423,424,334,119,5,9.0,5.0,9.54,True,0.94,10.0,True
424,425,325,114,5,8.0,5.0,9.46,True,0.91,10.0,True
425,426,323,111,5,8.0,5.0,9.86,True,0.92,10.0,True
426,427,312,106,3,6.0,5.0,8.57,False,0.71,10.0,True
427,428,310,101,3,7.0,5.0,8.65,True,0.71,10.0,True
428,429,316,103,2,4.0,4.5,8.74,False,0.69,9.0,True
429,430,340,115,5,10.0,4.5,9.06,True,0.95,9.0,True
430,431,311,104,3,8.0,3.5,8.13,True,0.74,7.0,True
431,432,320,112,2,7.0,3.5,8.78,True,0.73,7.0,True
432,433,324,112,4,9.0,4.0,9.22,True,0.86,8.0,True
433,434,316,111,4,8.0,5.0,8.54,False,0.71,10.0,True
434,435,306,103,3,7.0,3.0,8.21,False,0.64,6.0,False
435,436,309,105,2,5.0,4.0,7.68,False,0.55,8.0,False
436,437,310,110,1,3.0,4.0,7.23,True,0.58,8.0,False
437,438,317,106,1,3.0,3.5,7.65,True,0.61,7.0,False
438,439,318,110,1,5.0,3.5,8.54,True,0.67,7.0,True
439,440,312,105,2,3.0,3.0,8.46,False,0.66,6.0,True
440,441,305,104,2,5.0,1.5,7.79,False,0.53,3.0,False
441,442,332,112,1,3.0,3.0,8.66,True,0.79,6.0,True
442,443,331,116,4,9.0,4.5,9.44,True,0.92,9.0,True
443,444,321,114,5,9.0,4.5,9.16,True,0.87,9.0,True
444,445,324,113,5,8.0,5.0,9.25,True,0.92,10.0,True
445,446,328,116,5,9.0,5.0,9.08,True,0.91,10.0,True
446,447,327,118,4,10.0,5.0,9.67,True,0.93,10.0,True
447,448,320,108,3,7.0,5.0,8.97,True,0.84,10.0,True
448,449,312,109,2,5.0,4.0,9.02,False,0.8,8.0,True
449,450,315,101,3,7.0,4.5,9.13,False,0.79,9.0,True
450,451,320,112,4,6.0,4.5,8.86,True,0.82,9.0,True
451,452,324,113,4,9.0,4.5,9.25,True,0.89,9.0,True
452,453,328,116,4,10.0,3.5,9.6,True,0.93,7.0,True
453,454,319,103,3,5.0,4.0,8.76,True,0.73,8.0,True
454,455,310,105,2,6.0,3.5,8.01,False,0.71,7.0,True
455,456,305,102,2,3.0,2.5,7.64,False,0.59,5.0,False
456,457,299,100,2,4.0,2.0,7.88,False,0.51,4.0,False
457,458,295,99,1,4.0,1.5,7.57,False,0.37,3.0,False
458,459,312,100,1,6.0,3.0,8.53,True,0.69,6.0,True
459,460,329,113,4,8.0,3.5,9.36,True,0.89,7.0,True
460,461,319,105,4,8.0,4.5,8.66,True,0.77,9.0,True
461,462,301,102,3,5.0,2.0,8.13,True,0.68,4.0,True
462,463,307,105,4,6.0,3.0,7.94,False,0.62,6.0,False
463,464,304,107,3,7.0,3.0,7.86,False,0.57,6.0,False
464,465,298,97,2,4.0,3.0,7.21,False,0.45,6.0,False
465,466,305,96,4,6.0,4.5,8.26,False,0.54,9.0,False
466,467,314,99,4,7.0,4.5,8.73,True,0.71,9.0,True
467,468,318,101,5,7.0,5.0,8.78,True,0.78,10.0,True
468,469,323,110,4,8.0,5.0,8.88,True,0.81,10.0,True
469,470,326,114,4,8.0,3.5,9.16,True,0.86,7.0,True
470,471,320,110,5,8.0,4.0,9.27,True,0.87,8.0,True
471,472,311,103,3,4.0,4.0,8.09,False,0.64,8.0,False
472,473,327,116,4,8.0,4.5,9.48,True,0.9,9.0,True
473,474,316,102,2,8.0,3.5,8.15,False,0.67,7.0,True
474,475,308,105,4,6.0,2.5,7.95,True,0.67,5.0,True
475,476,300,101,3,7.0,2.5,7.88,False,0.59,5.0,False
476,477,304,104,3,5.0,2.0,8.12,False,0.62,4.0,False
477,478,309,105,4,7.0,2.0,8.18,False,0.65,4.0,False
478,479,318,103,3,8.0,4.5,8.49,True,0.71,9.0,True
479,480,325,110,4,9.0,4.0,8.96,True,0.79,8.0,True
480,481,321,102,3,7.0,4.0,9.01,True,0.8,8.0,True
481,482,323,107,4,6.0,2.5,8.48,True,0.78,5.0,True
482,483,328,113,4,8.0,2.5,8.77,True,0.83,5.0,True
483,484,304,103,5,10.0,3.0,7.92,False,0.71,6.0,True
484,485,317,106,3,7.0,3.0,7.89,True,0.73,6.0,True
485,486,311,101,2,5.0,3.5,8.34,True,0.7,7.0,True
486,487,319,102,3,5.0,2.5,8.37,False,0.68,5.0,True
487,488,327,115,4,7.0,4.0,9.14,False,0.79,8.0,True
488,489,322,112,3,6.0,4.0,8.62,True,0.76,8.0,True
489,490,302,110,3,8.0,4.5,8.5,False,0.65,9.0,False
490,491,307,105,2,5.0,4.5,8.12,True,0.67,9.0,True
491,492,297,99,4,6.0,3.5,7.81,False,0.54,7.0,False
492,493,298,101,4,5.0,4.5,7.69,True,0.53,9.0,False
493,494,300,95,2,6.0,1.5,8.22,True,0.62,3.0,False
494,495,301,99,3,5.0,2.0,8.45,True,0.68,4.0,True
495,496,332,108,5,9.0,4.0,9.02,True,0.87,8.0,True
496,497,337,117,5,10.0,5.0,9.87,True,0.96,10.0,True
497,498,330,120,5,9.0,5.0,9.56,True,0.93,10.0,True
498,499,312,103,4,8.0,5.0,8.43,False,0.73,10.0,True
499,500,327,113,4,9.0,4.5,9.04,False,0.84,9.0,True
